City,Country,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
hambantota,lk,1595557721.0,6.12,81.12,75.2,100.0,40.0,8.05
horki,by,1595558163.0,54.29,30.98,47.82,94.0,94.0,5.35
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
namibe,ao,1595557800.0,-15.2,12.15,65.84,70.0,0.0,3.44
nome,us,1595558163.0,64.5,-165.41,48.2,81.0,90.0,9.17
asfi,ma,1595558163.0,32.3,-9.24,69.96,91.0,0.0,11.18
baherden,tm,1595558164.0,38.44,57.43,87.03,31.0,13.0,4.9
ndioum,sn,1595558164.0,16.51,-14.65,83.16,65.0,2.0,11.5
saskylakh,ru,1595558157.0,71.92,114.08,63.68,74.0,92.0,9.64
qaanaaq,gl,1595558151.0,77.48,-69.36,44.87,59.0,0.0,2.33
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
cherskiy,ru,1595557984.0,68.75,161.3,73.02,55.0,0.0,11.63
khonsa,in,1595558164.0,27.02,95.57,76.78,83.0,86.0,0.63
vila velha,br,1595557518.0,-20.33,-40.29,64.4,93.0,0.0,3.36
filingue,ne,1595558164.0,14.35,3.32,84.11,62.0,100.0,15.77
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
porto murtinho,br,1595558165.0,-21.7,-57.88,72.68,43.0,0.0,5.66
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
port alfred,za,1595557701.0,-33.59,26.89,62.2,35.0,0.0,8.68
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
tezu,in,1595558165.0,27.92,96.17,76.24,86.0,100.0,2.3
hambantota,lk,1595557721.0,6.12,81.12,75.2,100.0,40.0,8.05
chernyshevskiy,ru,1595557682.0,63.01,112.47,69.12,64.0,2.0,5.39
oranjemund,na,1595558166.0,-28.55,16.43,67.55,25.0,0.0,9.31
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
khorixas,na,1595558166.0,-20.37,14.97,55.06,36.0,0.0,12.01
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
dikson,ru,1595557716.0,73.51,80.55,42.49,88.0,0.0,2.68
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
anadyr,ru,1595557798.0,64.75,177.48,62.6,67.0,67.0,6.71
alihe,cn,1595558167.0,50.57,123.72,94.3,30.0,80.0,4.61
port blair,in,1595557741.0,11.67,92.75,78.8,88.0,75.0,2.98
fort nelson,ca,1595558167.0,58.81,-122.7,68.0,56.0,75.0,4.7
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
hithadhoo,mv,1595558043.0,-0.6,73.08,83.12,70.0,92.0,10.96
san policarpo,ph,1595558167.0,12.18,125.51,85.44,68.0,100.0,5.19
avarua,ck,1595558167.0,-21.21,-159.78,73.4,94.0,1.0,4.7
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
saint pete beach,us,1595558168.0,27.73,-82.74,77.0,1.0,100.0,10.4
bairiki,ki,1595557749.0,1.33,172.98,87.8,74.0,40.0,9.17
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
rockland,us,1595557690.0,41.17,-74.05,81.0,86.0,100.0,4.9
mar del plata,ar,1595557715.0,-38.0,-57.56,53.6,93.0,75.0,9.17
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
zhuhai,cn,1595558073.0,22.28,113.57,95.0,79.0,40.0,5.82
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
atuona,pf,1595558169.0,-9.8,-139.03,79.39,77.0,23.0,18.95
altar,mx,1595558169.0,30.7,-111.82,88.34,44.0,54.0,5.59
tuktoyaktuk,ca,1595558169.0,69.45,-133.04,62.6,48.0,20.0,16.11
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
nizhnyaya tavda,ru,1595558169.0,57.67,66.17,59.72,68.0,0.0,7.36
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
georgetown,sh,1595557568.0,5.41,100.34,86.0,83.0,40.0,5.82
miles city,us,1595557896.0,46.41,-105.84,84.2,32.0,1.0,10.29
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
lagoa,pt,1595558170.0,39.05,-27.98,68.94,76.0,1.0,6.69
saint-joseph,re,1595558170.0,-21.37,55.62,66.2,48.0,90.0,20.8
kyabe,td,1595558170.0,9.45,18.94,71.33,91.0,97.0,0.58
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
aleksandrov gay,ru,1595558170.0,50.15,48.57,66.4,62.0,0.0,10.27
kapaa,us,1595557921.0,22.08,-159.32,82.4,74.0,75.0,11.41
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
ahvaz,ir,1595558171.0,31.32,48.67,91.4,75.0,19.0,4.7
aksu,cn,1595558137.0,41.12,80.26,83.23,24.0,0.0,5.64
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
araouane,ml,1595558171.0,18.9,-3.53,97.39,23.0,88.0,5.19
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
ribeira grande,pt,1595557743.0,38.52,-28.7,69.4,71.0,13.0,5.82
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
aripuana,br,1595558172.0,-9.17,-60.63,79.18,50.0,68.0,2.57
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
belmonte,br,1595558172.0,-15.86,-38.88,69.8,94.0,90.0,3.36
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
bangor,gb,1595558068.0,54.65,-5.67,53.01,87.0,83.0,4.7
mae sai,th,1595558172.0,20.43,99.88,86.0,79.0,20.0,3.36
bambous virieux,mu,1595557702.0,-20.34,57.76,66.99,59.0,77.0,11.01
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
beringovskiy,ru,1595557752.0,63.05,179.32,53.13,65.0,88.0,8.5
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
sladkovicovo,sk,1595558173.0,48.2,17.64,62.01,11.0,88.0,4.16
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
kolpashevo,ru,1595558173.0,58.31,82.91,63.23,70.0,2.0,5.61
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
miramar,mx,1595558173.0,25.99,-80.23,78.8,94.0,20.0,12.55
barrow,us,1595558082.0,71.29,-156.79,39.2,93.0,90.0,8.05
ucluelet,ca,1595557989.0,48.93,-125.55,59.0,87.0,90.0,5.82
coquimbo,cl,1595558149.0,-29.95,-71.34,52.79,69.0,44.0,1.5
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
beira,mz,1595558174.0,-19.84,34.84,66.0,93.0,80.0,10.0
fonte boa,br,1595558174.0,-2.5,-66.27,73.44,95.0,34.0,1.45
manadhoo,mv,1595558174.0,5.77,73.38,77.86,88.0,100.0,16.6
taoudenni,ml,1595558174.0,22.68,-3.98,94.93,13.0,0.0,1.79
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
monster,nl,1595558175.0,52.03,4.17,64.99,81.0,53.0,3.0
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
chokurdakh,ru,1595557696.0,70.63,147.92,77.43,47.0,87.0,3.94
matara,lk,1595558175.0,5.95,80.54,75.7,90.0,100.0,9.48
bredasdorp,za,1595558175.0,-34.53,20.04,50.0,93.0,0.0,3.36
ceres,za,1595558175.0,37.59,-120.96,96.01,29.0,1.0,10.29
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
esperance,au,1595558155.0,-33.87,121.9,51.8,87.0,40.0,4.7
pong,th,1595558176.0,19.15,100.28,84.2,79.0,20.0,2.24
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
codrington,ag,1595558176.0,-38.27,141.97,53.92,68.0,100.0,12.1
komsomolskiy,ru,1595558086.0,40.43,71.72,80.6,36.0,76.0,11.41
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
hambantota,lk,1595557721.0,6.12,81.12,75.2,100.0,40.0,8.05
lamu,ke,1595558177.0,-2.27,40.9,75.85,74.0,46.0,14.07
butaritari,ki,1595558177.0,3.07,172.79,82.83,77.0,1.0,12.97
hobyo,so,1595557745.0,5.35,48.53,76.19,74.0,66.0,25.52
kloulklubed,pw,1595557553.0,7.04,134.26,87.8,66.0,75.0,6.93
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
aksarka,ru,1595557713.0,66.56,67.8,55.22,64.0,100.0,7.76
wuwei,cn,1595558177.0,37.93,102.64,77.0,59.0,99.0,12.24
new norfolk,au,1595557404.0,-42.78,147.06,52.0,80.0,100.0,1.01
san policarpo,ph,1595558167.0,12.18,125.51,85.44,68.0,100.0,5.19
waingapu,id,1595558178.0,-9.66,120.26,81.97,48.0,49.0,16.4
nikolskoye,ru,1595557694.0,59.7,30.79,51.01,81.0,20.0,4.47
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
vestmanna,fo,1595558178.0,62.16,-7.17,50.0,100.0,100.0,13.87
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
mookane,bw,1595558178.0,-23.69,26.66,41.95,93.0,0.0,6.02
elizabeth city,us,1595558003.0,36.29,-76.25,78.01,94.0,75.0,8.1
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
luganville,vu,1595558179.0,-15.53,167.17,80.6,83.0,90.0,9.17
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
narsaq,gl,1595557678.0,60.92,-46.05,51.8,81.0,100.0,2.24
fortuna,us,1595557763.0,40.6,-124.16,61.0,82.0,20.0,13.87
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
cairns,au,1595558130.0,-16.92,145.77,79.0,61.0,90.0,14.99
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
vestmannaeyjar,is,1595557740.0,63.44,-20.27,50.09,83.0,66.0,12.97
bethel,us,1595557706.0,41.37,-73.41,71.6,88.0,90.0,9.17
zyryanovsk,kz,1595558179.0,49.74,84.27,69.42,56.0,93.0,1.21
kruisfontein,za,1595557716.0,-34.0,24.73,61.81,28.0,0.0,9.37
tiksi,ru,1595557676.0,71.69,128.87,66.76,54.0,3.0,10.8
kununurra,au,1595557764.0,-15.77,128.73,80.6,22.0,0.0,12.75
sao filipe,cv,1595557752.0,14.9,-24.5,76.87,86.0,98.0,10.76
cap malheureux,mu,1595557823.0,-19.98,57.61,68.0,58.0,70.0,11.99
uppsala,se,1595558180.0,60.0,17.75,51.01,66.0,94.0,10.29
cockburn town,bs,1595557694.0,21.46,-71.14,83.21,77.0,13.0,21.65
finschhafen,pg,1595558180.0,-6.6,147.87,81.97,75.0,15.0,11.05
tuy hoa,vn,1595557773.0,13.08,109.3,84.0,66.0,100.0,7.49
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
olden,no,1595558181.0,61.84,6.81,44.01,96.0,1.0,3.0
nikolskoye,ru,1595557694.0,59.7,30.79,51.01,81.0,20.0,4.47
tateyama,jp,1595558181.0,34.98,139.87,80.01,88.0,75.0,2.24
mossendjo,cg,1595558181.0,-2.95,12.73,63.19,89.0,68.0,1.97
khani,ru,1595558181.0,41.96,42.96,69.8,94.0,75.0,2.24
katsuura,jp,1595558152.0,35.13,140.3,82.0,79.0,100.0,1.01
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
puerto ayora,ec,1595557679.0,-0.74,-90.35,68.0,96.0,79.0,5.99
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
hasaki,jp,1595557816.0,35.73,140.83,81.0,88.0,75.0,4.7
lata,sb,1595558182.0,40.16,-8.33,63.0,88.0,3.0,1.99
kawalu,id,1595558182.0,-7.38,108.21,77.68,69.0,100.0,4.41
praia,cv,1595557821.0,14.92,-23.51,80.6,78.0,20.0,9.17
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
georgetown,sh,1595557568.0,5.41,100.34,86.0,83.0,40.0,5.82
alihe,cn,1595558167.0,50.57,123.72,94.3,30.0,80.0,4.61
salalah,om,1595558182.0,17.02,54.09,78.8,88.0,75.0,10.29
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
upernavik,gl,1595558149.0,72.79,-56.15,44.92,78.0,51.0,8.5
cabo san lucas,mx,1595557697.0,22.89,-109.91,88.0,73.0,5.0,17.22
gazanjyk,tm,1595558183.0,39.24,55.52,86.22,33.0,9.0,1.28
butaritari,ki,1595558177.0,3.07,172.79,82.83,77.0,1.0,12.97
ziarat,pk,1595558183.0,30.38,67.73,69.6,46.0,0.0,2.39
hervey bay,au,1595558176.0,-25.3,152.85,64.99,92.0,68.0,8.99
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
bay roberts,ca,1595558183.0,47.6,-53.26,61.0,1.0,100.0,8.12
makakilo city,us,1595557613.0,21.35,-158.09,87.8,45.0,75.0,6.93
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
bambous virieux,mu,1595557702.0,-20.34,57.76,66.99,59.0,77.0,11.01
vanimo,pg,1595558184.0,-2.67,141.3,86.32,66.0,9.0,7.81
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
vila franca do campo,pt,1595557762.0,37.72,-25.43,62.6,77.0,20.0,3.36
faanui,pf,1595558184.0,-16.48,-151.75,77.34,82.0,17.0,20.56
kagadi,ug,1595558184.0,0.96,30.8,61.05,99.0,73.0,1.05
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
port elizabeth,za,1595557692.0,-33.92,25.57,44.6,87.0,0.0,3.36
hirakata,jp,1595558185.0,34.81,135.65,87.01,70.0,75.0,5.82
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
kulhudhuffushi,mv,1595558185.0,6.62,73.07,80.53,81.0,100.0,21.14
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
